"sku","ten_san_pham","local_image_path","hinh_anh_url","source_page_url","status","notes"
"VB-016","Báº£o vá»‡ gá»‘i bĂ³ng chuyá»n Nike Streak Volleyball Knee Pads","","","","pending",""
"VB-017","Ăo thi Ä‘áº¥u bĂ³ng chuyá»n adidas Tabela 23 Jersey","","","","pending",""
"VB-018","Ăo bĂ³ng chuyá»n Puma teamLIGA Jersey","","","","pending",""
"VB-019","Báº£o vá»‡ gá»‘i bĂ³ng chuyá»n McDavid Hex Knee Pads","","","","pending",""
"VB-020","BĂ³ng chuyá»n mini Mikasa VQ2000","","","","pending",""
"VB-021","GiĂ y bĂ³ng chuyá»n adidas Court Team Bounce 2.0","","","","pending",""
"BB-003","BĂ³ng rá»• Spalding React TF-250","","","","pending",""
"BB-004","BĂ³ng rá»• Spalding Excel TF-500","","","","pending",""
"BB-005","BĂ³ng rá»• Molten BG3800","","","","pending",""
"BB-006","BĂ³ng rá»• Molten BG4500","","","","pending",""
