"sku","ten_san_pham","local_image_path","hinh_anh_url","source_page_url","status","notes"
"VB-006","BĂ³ng chuyá»n bĂ£i biá»ƒn Wilson AVP OPTX Official Game Volleyball","","","","pending",""
"VB-007","BĂ³ng chuyá»n Tachikara SV5WSC Sensi-Tec","","","","pending",""
"VB-008","BĂ³ng chuyá»n bĂ£i biá»ƒn Mikasa BV550C Beach Pro","","","","pending",""
"VB-009","BĂ³ng chuyá»n bĂ£i biá»ƒn Molten V5B5000","","","","pending",""
"VB-010","GiĂ y bĂ³ng chuyá»n adidas Crazyflight Mid","","","","pending",""
"VB-011","GiĂ y bĂ³ng chuyá»n Mizuno Wave Lightning Z8","","","","pending",""
"VB-012","GiĂ y bĂ³ng chuyá»n ASICS Sky Elite FF 3","","","","pending",""
"VB-013","GiĂ y bĂ³ng chuyá»n ASICS Gel-Rocket 11","","","","pending",""
"VB-014","GiĂ y bĂ³ng chuyá»n Nike Zoom Hyperset 2","","","","pending",""
"VB-015","Báº£o vá»‡ gá»‘i bĂ³ng chuyá»n Mizuno LR6 Kneepad","","","","pending",""
